iter	Passed	Remaining
450	353	38
451	354	37
452	354	36
453	355	36
454	356	35
455	357	34
456	357	33
457	358	32
458	359	32
459	359	31
460	360	30
461	361	29
462	361	28
463	362	28
464	363	27
465	363	26
466	364	25
467	365	24
468	365	24
469	366	23
470	366	22
471	367	21
472	367	21
473	368	20
474	369	19
475	369	18
476	370	17
477	371	17
478	371	16
479	372	15
480	372	14
481	373	13
482	374	13
483	374	12
484	375	11
485	376	10
486	377	10
487	378	9
488	379	8
489	380	7
490	380	6
491	381	6
492	382	5
493	384	4
494	385	3
495	386	3
496	388	2
497	389	1
498	390	0
499	391	0
